name,players,infomation,lives,moves,score
productionRule1,3,2,3,62,14
productionRule2,3,1,3,64,13
random,3,6,0,9,2
productionRule1,3,1,3,61,17
productionRule2,3,1,3,65,12
random,3,0,0,14,2
productionRule1,3,0,3,63,15
productionRule2,3,1,3,62,16
random,3,8,0,7,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,65,12
random,3,1,0,14,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,62,15
random,3,2,0,20,1
productionRule1,3,1,3,64,15
productionRule2,3,1,3,63,14
random,3,8,0,15,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,62,15
random,3,8,0,9,1
productionRule1,3,2,3,63,14
productionRule2,3,1,3,62,15
random,3,6,0,9,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,65,14
random,3,0,0,15,0
productionRule1,3,1,3,63,15
productionRule2,3,2,3,63,14
random,3,8,0,19,2
productionRule1,3,8,0,14,3
productionRule2,3,1,3,63,14
random,3,3,0,8,0
productionRule1,3,0,3,65,13
productionRule2,3,1,3,64,15
random,3,0,0,22,4
productionRule1,3,1,3,65,13
productionRule2,3,1,3,63,15
random,3,3,0,14,2
productionRule1,3,1,3,64,13
productionRule2,3,0,3,66,12
random,3,7,0,6,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,64,13
random,3,5,0,12,0
productionRule1,3,1,3,63,15
productionRule2,3,3,3,61,14
random,3,7,0,10,3
productionRule1,3,1,3,64,13
productionRule2,3,5,3,61,13
random,3,8,0,13,1
productionRule1,3,0,3,61,17
productionRule2,3,1,3,64,13
random,3,8,0,3,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,15
random,3,8,0,6,0
productionRule1,3,3,3,64,12
productionRule2,3,1,3,64,14
random,3,7,0,5,0
productionRule1,3,0,3,65,14
productionRule2,3,1,3,63,14
random,3,8,0,4,0
productionRule1,3,1,3,62,17
productionRule2,3,1,3,64,14
random,3,8,0,13,2
productionRule1,3,1,3,62,16
productionRule2,3,1,3,62,15
random,3,1,0,23,2
productionRule1,3,1,3,63,16
productionRule2,3,1,3,63,15
random,3,6,0,19,1
productionRule1,3,1,3,64,14
productionRule2,3,2,3,63,15
random,3,5,0,8,1
productionRule1,3,8,0,10,1
productionRule2,3,1,3,63,14
random,3,8,0,6,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,14
random,3,6,0,14,0
productionRule1,3,1,3,63,15
productionRule2,3,1,3,62,15
random,3,6,0,5,0
productionRule1,3,0,3,64,14
productionRule2,3,0,3,64,15
random,3,4,0,15,2
productionRule1,3,1,3,64,13
productionRule2,3,1,3,65,12
random,3,8,0,5,0
productionRule1,3,1,3,64,13
productionRule2,3,8,0,22,3
random,3,8,0,8,1
productionRule1,3,0,3,64,15
productionRule2,3,0,3,64,15
random,3,4,0,8,0
productionRule1,3,0,3,65,13
productionRule2,3,2,3,62,14
random,3,4,0,9,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,65,13
random,3,4,0,9,0
productionRule1,3,1,3,63,14
productionRule2,3,2,3,63,14
random,3,8,0,6,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,64,14
random,3,6,0,10,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,61,17
random,3,6,0,9,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,64,14
random,3,8,0,4,1
productionRule1,3,0,3,64,14
productionRule2,3,3,3,63,12
random,3,7,0,13,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,62,16
random,3,7,0,6,1
productionRule1,3,0,3,64,16
productionRule2,3,0,3,63,15
random,3,6,0,5,0
productionRule1,3,1,3,63,15
productionRule2,3,2,3,64,14
random,3,4,0,19,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,13
random,3,8,0,16,3
productionRule1,3,1,3,65,13
productionRule2,3,7,3,59,14
random,3,7,0,10,1
productionRule1,3,2,3,63,13
productionRule2,3,1,3,64,13
random,3,2,0,13,0
productionRule1,3,1,3,65,14
productionRule2,3,1,3,64,14
random,3,1,0,16,1
productionRule1,3,0,3,64,14
productionRule2,3,1,3,62,15
random,3,4,0,12,1
productionRule1,3,0,3,64,14
productionRule2,3,1,3,65,12
random,3,5,0,10,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,64,15
random,3,6,0,10,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,62,15
random,3,2,0,23,3
productionRule1,3,1,3,63,16
productionRule2,3,1,3,63,15
random,3,6,0,16,0
productionRule1,3,3,3,63,14
productionRule2,3,1,3,62,16
random,3,5,0,6,0
productionRule1,3,1,3,60,17
productionRule2,3,1,3,64,13
random,3,6,0,17,3
productionRule1,3,0,3,66,13
productionRule2,3,0,3,66,12
random,3,6,0,12,1
productionRule1,3,1,3,63,14
productionRule2,3,0,3,64,14
random,3,5,0,8,1
productionRule1,3,1,3,64,13
productionRule2,3,0,3,64,15
random,3,8,0,7,1
productionRule1,3,0,3,64,14
productionRule2,3,2,3,64,13
random,3,7,0,5,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,63,14
random,3,8,0,3,0
productionRule1,3,1,3,62,16
productionRule2,3,1,3,62,16
random,3,6,0,22,1
productionRule1,3,0,3,62,16
productionRule2,3,1,3,63,14
random,3,8,0,25,4
productionRule1,3,1,3,62,16
productionRule2,3,1,3,64,14
random,3,5,0,6,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,62,15
random,3,7,0,15,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,64,15
random,3,7,0,7,0
productionRule1,3,1,3,64,14
productionRule2,3,2,3,63,14
random,3,2,0,18,1
productionRule1,3,1,3,64,13
productionRule2,3,0,3,62,17
random,3,8,0,11,1
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,15
random,3,5,0,9,0
productionRule1,3,1,3,64,14
productionRule2,3,2,3,63,13
random,3,7,0,8,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,13
random,3,2,0,19,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,15
random,3,4,0,21,3
productionRule1,3,2,3,62,15
productionRule2,3,1,3,63,14
random,3,3,0,18,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,64,14
random,3,8,0,3,1
productionRule1,3,1,3,61,16
productionRule2,3,1,3,65,13
random,3,5,0,8,1
productionRule1,3,0,3,64,15
productionRule2,3,0,3,64,14
random,3,4,0,17,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,62,16
random,3,8,0,10,0
productionRule1,3,1,3,64,15
productionRule2,3,0,3,65,13
random,3,8,0,7,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,13
random,3,5,0,15,1
productionRule1,3,1,3,65,12
productionRule2,3,1,3,63,14
random,3,2,0,14,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,63,15
random,3,8,0,7,1
productionRule1,3,1,3,64,14
productionRule2,3,2,3,62,14
random,3,8,0,1,0
productionRule1,3,0,3,64,14
productionRule2,3,1,3,61,16
random,3,7,0,14,1
productionRule1,3,1,3,62,16
productionRule2,3,1,3,63,14
random,3,5,0,8,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,63,15
random,3,3,0,20,2
productionRule1,3,1,3,63,14
productionRule2,3,0,3,62,16
random,3,0,0,12,0
productionRule1,3,0,3,65,13
productionRule2,3,2,3,63,14
random,3,8,0,3,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,61,16
random,3,8,0,5,0
productionRule1,3,1,3,64,13
productionRule2,3,0,3,65,13
random,3,4,0,14,0
productionRule1,3,2,3,63,14
productionRule2,3,1,3,63,14
random,3,3,0,15,2
productionRule1,3,1,3,63,15
productionRule2,3,1,3,66,12
random,3,4,0,11,0
productionRule1,3,3,3,62,14
productionRule2,3,0,3,63,15
random,3,7,0,14,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,13
random,3,5,0,14,1
productionRule1,3,1,3,63,14
productionRule2,3,0,3,63,15
random,3,0,0,20,0
productionRule1,3,0,3,63,16
productionRule2,3,1,3,64,13
random,3,7,0,13,2
productionRule1,3,2,3,64,13
productionRule2,3,1,3,62,16
random,3,7,0,9,1
productionRule1,3,1,3,64,14
productionRule2,3,0,3,64,16
random,3,4,0,11,2
productionRule1,3,1,2,64,13
productionRule2,3,1,3,63,14
random,3,5,0,10,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,64,15
random,3,2,0,16,1
productionRule1,3,1,3,62,15
productionRule2,3,1,3,65,12
random,3,7,0,19,2
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,0,0,23,4
productionRule1,3,1,3,65,13
productionRule2,3,1,3,63,15
random,3,7,0,25,3
productionRule1,3,1,3,63,15
productionRule2,3,0,3,63,16
random,3,6,0,13,0
productionRule1,3,1,3,63,14
productionRule2,3,2,3,63,13
random,3,8,0,9,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,62,15
random,3,4,0,13,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,13
random,3,6,0,19,2
productionRule1,3,0,3,64,14
productionRule2,3,1,3,62,15
random,3,8,0,7,1
productionRule1,3,1,3,62,16
productionRule2,3,1,3,64,13
random,3,7,0,9,1
productionRule1,3,1,3,62,16
productionRule2,3,1,3,64,16
random,3,7,0,10,1
productionRule1,3,0,3,65,14
productionRule2,3,2,3,62,15
random,3,7,0,4,0
productionRule1,3,1,3,65,12
productionRule2,3,1,3,63,15
random,3,8,0,3,0
productionRule1,3,1,3,64,14
productionRule2,3,1,3,64,14
random,3,3,0,17,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,65,13
random,3,8,0,3,0
productionRule1,3,0,3,64,15
productionRule2,3,5,3,61,13
random,3,7,0,10,3
productionRule1,3,0,3,62,16
productionRule2,3,1,3,64,14
random,3,8,0,1,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,65,13
random,3,7,0,14,3
productionRule1,3,1,3,63,15
productionRule2,3,0,3,64,15
random,3,2,0,15,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,7,0,7,0
productionRule1,3,8,0,25,4
productionRule2,3,0,3,64,16
random,3,3,0,17,0
productionRule1,3,1,3,62,16
productionRule2,3,0,3,63,16
random,3,7,0,9,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,61,16
random,3,1,0,16,1
productionRule1,3,1,3,63,14
productionRule2,3,0,3,64,15
random,3,4,0,9,0
productionRule1,3,0,3,64,15
productionRule2,3,1,3,62,15
random,3,5,0,10,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,15
random,3,4,0,7,0
productionRule1,3,0,3,64,14
productionRule2,3,0,3,63,15
random,3,7,0,11,1
productionRule1,3,0,3,63,15
productionRule2,3,1,3,63,14
random,3,6,0,4,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,15
random,3,8,0,9,0
productionRule1,3,1,3,62,16
productionRule2,3,1,3,62,15
random,3,6,0,12,2
productionRule1,3,1,3,61,16
productionRule2,3,1,3,63,15
random,3,8,0,17,2
productionRule1,3,0,3,65,14
productionRule2,3,0,3,64,14
random,3,6,0,15,1
productionRule1,3,1,3,62,15
productionRule2,3,0,3,63,16
random,3,5,0,16,1
productionRule1,3,0,3,62,16
productionRule2,3,1,3,65,13
random,3,6,0,6,1
productionRule1,3,0,3,65,14
productionRule2,3,1,3,63,15
random,3,6,0,13,1
productionRule1,3,0,3,65,13
productionRule2,3,1,3,63,15
random,3,8,0,20,5
productionRule1,3,1,3,63,15
productionRule2,3,2,3,62,14
random,3,6,0,12,1
productionRule1,3,2,3,63,14
productionRule2,3,0,3,64,15
random,3,6,0,12,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,8,0,9,1
productionRule1,3,0,3,64,15
productionRule2,3,0,3,63,16
random,3,6,0,5,0
productionRule1,3,2,3,61,16
productionRule2,3,1,3,64,13
random,3,7,0,6,0
productionRule1,3,1,3,64,13
productionRule2,3,1,3,64,14
random,3,4,0,14,1
productionRule1,3,1,3,64,13
productionRule2,3,1,3,63,15
random,3,4,0,19,3
productionRule1,3,3,3,62,14
productionRule2,3,1,3,63,14
random,3,3,0,14,1
productionRule1,3,0,3,63,15
productionRule2,3,1,1,63,13
random,3,8,0,7,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,64,14
random,3,3,0,17,1
productionRule1,3,1,3,64,14
productionRule2,3,0,3,62,16
random,3,8,0,12,1
productionRule1,3,1,2,64,13
productionRule2,3,1,3,64,14
random,3,8,0,11,2
productionRule1,3,0,3,62,17
productionRule2,3,1,3,65,13
random,3,8,0,14,2
productionRule1,3,1,3,62,15
productionRule2,3,1,3,62,15
random,3,8,0,6,0
productionRule1,3,1,3,63,16
productionRule2,3,1,3,63,14
random,3,6,0,8,0
productionRule1,3,1,3,62,15
productionRule2,3,0,3,63,16
random,3,7,0,15,2
productionRule1,3,0,3,64,14
productionRule2,3,1,3,63,15
random,3,8,0,6,1
productionRule1,3,1,3,64,13
productionRule2,3,2,3,63,14
random,3,5,0,11,1
productionRule1,3,1,3,62,16
productionRule2,3,0,3,64,15
random,3,2,0,9,0
productionRule1,3,1,3,62,15
productionRule2,3,0,3,64,15
random,3,4,0,20,1
productionRule1,3,8,0,37,6
productionRule2,3,1,3,62,15
random,3,8,0,11,1
productionRule1,3,0,3,66,14
productionRule2,3,1,3,64,13
random,3,8,0,15,2
productionRule1,3,1,3,63,15
productionRule2,3,1,3,64,14
random,3,6,0,11,0
productionRule1,3,1,3,62,16
productionRule2,3,2,3,65,12
random,3,3,0,24,1
productionRule1,3,1,3,65,13
productionRule2,3,2,3,62,14
random,3,5,0,14,1
productionRule1,3,1,3,62,16
productionRule2,3,0,3,64,15
random,3,5,0,23,2
productionRule1,3,4,3,61,13
productionRule2,3,1,3,64,14
random,3,6,0,16,1
productionRule1,3,0,3,64,14
productionRule2,3,0,3,63,15
random,3,0,0,23,0
productionRule1,3,2,3,61,15
productionRule2,3,2,3,62,15
random,3,8,0,9,2
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,8,0,2,0
productionRule1,3,2,3,63,14
productionRule2,3,0,3,65,13
random,3,8,0,4,1
productionRule1,3,1,3,64,14
productionRule2,3,1,3,65,12
random,3,5,0,7,0
productionRule1,3,1,3,62,15
productionRule2,3,1,3,63,14
random,3,8,0,4,0
productionRule1,3,1,3,65,12
productionRule2,3,0,3,65,13
random,3,6,0,13,2
productionRule1,3,0,3,64,14
productionRule2,3,1,3,64,13
random,3,6,0,14,0
productionRule1,3,0,3,65,14
productionRule2,3,0,3,63,15
random,3,6,0,7,1
productionRule1,3,1,3,61,16
productionRule2,3,1,3,63,14
random,3,8,0,12,1
productionRule1,3,1,3,63,15
productionRule2,3,1,3,63,14
random,3,8,0,3,0
productionRule1,3,1,3,63,15
productionRule2,3,2,3,62,16
random,3,7,0,16,3
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,13
random,3,5,0,6,0
productionRule1,3,1,3,63,14
productionRule2,3,1,3,63,14
random,3,6,0,10,1
productionRule1,3,1,3,63,14
productionRule2,3,1,3,64,15
random,3,5,0,9,1
productionRule1,3,2,3,62,15
productionRule2,3,3,3,61,14
random,3,8,0,7,2
productionRule1,3,1,3,62,15
productionRule2,3,2,3,63,14
random,3,2,0,29,5
productionRule1,3,0,3,65,15
productionRule2,3,1,3,64,14
random,3,8,0,11,1
productionRule1,3,0,3,64,14
productionRule2,3,2,3,63,14
random,3,6,0,13,1
productionRule1,3,1,3,63,14
productionRule2,3,2,3,62,15
random,3,5,0,15,1
productionRule1,3,1,3,64,14
productionRule2,3,1,1,64,11
random,3,6,0,21,2
productionRule1,3,0,3,63,15
productionRule2,3,1,3,64,13
random,3,6,0,19,0
productionRule1,3,1,3,63,14
productionRule2,3,0,3,65,14
random,3,8,0,7,0
productionRule1,3,3,3,62,13
productionRule2,3,0,3,64,15
random,3,4,0,11,2
productionRule1,3,0,3,65,13
productionRule2,3,8,0,20,3
